Reusing configuration cache.
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :backdrop:compileAndroidMain UP-TO-DATE
> Task :backdrop:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :backdrop:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :backdrop:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :app:compileAndroidMain UP-TO-DATE
> Task :app:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :app:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :app:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac NO-SOURCE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:packageDebug UP-TO-DATE
> Task :androidApp:assembleDebug UP-TO-DATE
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 2s
69 actionable tasks: 2 executed, 67 up-to-date
Configuration cache entry reused.
